[0.078s] Invoking command in 'C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces': c:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\Users\ifate\Documents\ros2_airplay\src\ap_interfaces -DCMAKE_INSTALL_PREFIX=C:\Users\ifate\Documents\ros2_airplay\install
[0.234s] -- Selecting Windows SDK version 10.0.19041.0 to target Windows 10.0.19044.
[0.265s] -- Found ament_cmake: 0.9.9 (C:/opt/ros/foxy/x64/share/ament_cmake/cmake)
[0.328s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3") 
[0.328s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[0.890s] -- Found rosidl_default_generators: 1.0.1 (C:/opt/ros/foxy/x64/share/rosidl_default_generators/cmake)
[0.890s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.906s] -- Found rosidl_adapter: 1.2.1 (C:/opt/ros/foxy/x64/share/rosidl_adapter/cmake)
[1.172s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.172s] -- Found rclcpp: 2.4.0 (C:/opt/ros/foxy/x64/share/rclcpp/cmake)
[1.281s] -- Found rmw_implementation_cmake: 1.0.3 (C:/opt/ros/foxy/x64/share/rmw_implementation_cmake/cmake)
[1.297s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.453s] -- Found std_msgs: 2.0.4 (C:/opt/ros/foxy/x64/share/std_msgs/cmake)
[1.531s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found version "3.8.3") 
[1.797s] -- Found ament_cmake_ros: 0.9.2 (C:/opt/ros/foxy/x64/share/ament_cmake_ros/cmake)
[1.937s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.968s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.015s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3.5") 
[2.015s] -- Found python_cmake_module: 0.8.1 (C:/opt/ros/foxy/x64/share/python_cmake_module/cmake)
[2.078s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[2.078s] -- Using PYTHON_INCLUDE_DIRS: C:/opt/ros/foxy/x64/include/python3.8
[2.078s] -- Using PYTHON_LIBRARIES: optimized;C:/opt/ros/foxy/x64/Lib/python38.lib;debug;C:/Python38/libs/python38_d.lib
[2.328s] -- Using numpy include directory: C:\opt\ros\foxy\x64\lib\site-packages\numpy\core\include
[2.343s] -- Found ament_lint_auto: 0.9.6 (C:/opt/ros/foxy/x64/share/ament_lint_auto/cmake)
[2.406s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.437s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.437s] -- Configured cppcheck include dirs: 
[2.437s] -- Configured cppcheck exclude dirs and/or files: 
[2.453s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.453s] -- Configured cpplint exclude dirs and/or files: 
[2.453s] -- Added test 'lint_cmake' to check CMake code style
[2.468s] -- Added test 'uncrustify' to check C / C++ code style
[2.468s] -- Configured uncrustify additional arguments: 
[2.468s] -- Added test 'xmllint' to check XML markup files
[2.500s] -- Configuring done
[4.203s] -- Generating done
[4.250s] -- Build files have been written to: C:/Users/ifate/Documents/ros2_airplay/build/ap_interfaces
[4.281s] Invoked command in 'C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces' returned '0': c:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\Users\ifate\Documents\ros2_airplay\src\ap_interfaces -DCMAKE_INSTALL_PREFIX=C:\Users\ifate\Documents\ros2_airplay\install
[4.281s] Invoking command in 'C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces': CL=/MP c:\opt\ros\foxy\x64\Scripts\cmake.EXE --build C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces --config Release
[4.640s] 用于 .NET Framework 的 Microsoft (R) 生成引擎版本 16.11.2+f32259642
[4.640s] 版权所有(C) Microsoft Corporation。保留所有权利。
[4.640s] 
[5.578s]   ap_interfaces__rosidl_generator_c.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\Release\ap_interfaces__rosidl_generator_c.dll
[5.703s]   ap_interfaces__rosidl_typesupport_c.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\Release\ap_interfaces__rosidl_typesupport_c.dll
[5.812s]   ap_interfaces__rosidl_typesupport_cpp.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\Release\ap_interfaces__rosidl_typesupport_cpp.dll
[5.937s]   ap_interfaces__rosidl_typesupport_fastrtps_cpp.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\Release\ap_interfaces__rosidl_typesupport_fastrtps_cpp.dll
[6.000s]   ap_interfaces__rosidl_typesupport_fastrtps_c.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\Release\ap_interfaces__rosidl_typesupport_fastrtps_c.dll
[6.172s]   ap_interfaces__rosidl_typesupport_introspection_c.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\Release\ap_interfaces__rosidl_typesupport_introspection_c.dll
[6.328s]   ap_interfaces__rosidl_typesupport_introspection_cpp.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\Release\ap_interfaces__rosidl_typesupport_introspection_cpp.dll
[6.703s]   ap_interfaces__python.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\rosidl_generator_py\ap_interfaces\ap_interfaces__python.dll
[6.797s]   ap_interfaces__rosidl_typesupport_c__pyext.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\rosidl_generator_py\ap_interfaces\ap_interfaces_s__rosidl_typesupport_c.pyd
[6.890s]   ap_interfaces__rosidl_typesupport_fastrtps_c__pyext.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\rosidl_generator_py\ap_interfaces\ap_interfaces_s__rosidl_typesupport_fastrtps_c.pyd
[6.968s]   ap_interfaces__rosidl_typesupport_introspection_c__pyext.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\rosidl_generator_py\ap_interfaces\ap_interfaces_s__rosidl_typesupport_introspection_c.pyd
[7.250s]   player_detection.cpp
[7.797s] C:\opt\ros\foxy\x64\include\rmw/types.h(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失 [C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\player_detection.vcxproj]
